Libelle du departement,Inscrits,Abstentions,Votants,Exprimes,Blancs,Nuls,Tendance,Annee,Evolution_Tx_Chomage,Vols de vehicules_Tauxpourmille,Vols d'accessoires sur vehicules_Tauxpourmille,Coups et blessures volontaires intrafamiliaux_Tauxpourmille,Vols avec armes_Tauxpourmille,Violences sexuelles_Tauxpourmille,Destructions et degradations volontaires_Tauxpourmille,Vols dans les vehicules_Tauxpourmille,Coups et blessures volontaires_Tauxpourmille,Vols sans violence contre des personnes,Cambriolages de logement,Vols violents sans arme,Autres coups et blessures volontaires_Tauxpourmille,proba_extreme droite,proba_centre,proba_droite,proba_extreme gauche,prediction
Territoire de Belfort,95340,21608,73732,71574,1400,758,extreme droite,2017,-1.0999999999999996,-0.44225821900000006,-0.10984463700000002,-0.24343656400000002,0.021891254,0.105086012,-0.24148359599999836,-0.0519277090000001,-0.171440885,0.336936445000001,1.1304163469999997,0.08269505600000004,0.07199567799999995,0.9380447519515479,0.030837618550948836,0.03042961770688519,6.880117906180926E-4,extreme droite
Yonne,237957,57549,180408,176511,2715,1182,extreme droite,2022,-2.0,-0.11054807600000016,0.28730262500000014,0.6415353750000001,-0.014012008000000006,0.5492054100000001,-0.6839197229999989,0.3801468259999998,0.5382459129999999,-0.9400138049999995,0.02570996900000022,0.039679042,-0.10328946199999978,0.956296205778462,0.04360679075055034,5.364479178425997E-8,9.694982619599651E-5,extreme droite
Yonne,241918,52739,189179,184553,3404,1222,extreme droite,2017,-0.75,-0.07493558499999997,-0.035777610000000015,0.06918948400000002,-0.008300957999999997,0.196503431,0.6413642179999997,-0.6847001590000001,0.41325109900000045,-0.5018271740000007,-0.5372759389999997,-0.07433408199999997,0.34406161499999977,0.9027403041127109,9.561381854466867E-6,0.09625838260869868,9.91751896735876E-4,extreme droite
Vosges,277913,68914,208999,203694,3431,1874,extreme droite,2022,-2.5250000000000004,-0.09649264000000013,-0.13297121299999992,1.220352246,-0.03760215299999999,0.73009144,-0.7087666539999997,-1.066078246,1.9417917120000001,-0.9155659270000003,-1.5317495020000003,-0.086942304,0.7214394660000001,0.9537689514158231,0.04622556252338065,3.320481410000225E-8,5.452855982082571E-6,extreme droite
Vosges,282612,56393,226219,219502,4720,1997,extreme droite,2017,-1.075000000000001,0.08013928400000014,0.162773599,-0.07044931399999987,0.03284042399999999,0.048597057,0.5700680770000002,0.5349000180000001,-0.22525359599999994,0.281063262,-0.2651642799999996,-0.009315340000000005,-0.15480428199999996,0.9495714347893736,3.061343308843451E-5,0.04671306264888297,0.003684889128655133,extreme droite
Haute-Vienne,263742,55484,208258,202118,3787,2353,centre,2022,-2.1750000000000007,-0.39306645400000007,0.3746206030000001,1.0732316700000002,0.011046651999999997,0.570553984,0.012255048999999296,0.98566295,2.2360031940000002,0.34772462100000023,-1.1211772240000002,0.04473205999999996,1.162771524,0.03809923534081261,0.9617078508960227,1.5780393915366736E-7,1.927559592253721E-4,centre
Haute-Vienne,266322,50620,215702,208414,4478,2810,centre,2017,-0.5,0.03374750000000004,-0.19847448600000006,0.04418675999999999,-0.021263816000000005,0.12618204499999996,-0.4421352650000001,-0.20964623199999988,-0.103433302,0.048565331999999906,0.9505542629999999,-0.05025682299999995,-0.1476200620000001,0.005906062617999784,0.9477315463415258,0.045536085739795784,8.263053006786966E-4,centre
Vienne,306011,68304,237707,231652,4053,2002,centre,2022,-1.7249999999999996,0.27616854,-0.06777972999999982,1.047244323,-0.004885065000000001,0.849896121,-0.2728140879999996,1.0562692349999998,1.6059907229999997,-0.23291158199999984,0.18966937099999992,-0.15273610800000004,0.5587464010000001,0.0380787589550317,0.9619096841961616,1.3682639668469397E-7,1.1420022410047714E-5,centre
Vienne,307014,62127,244887,237748,4741,2398,droite,2017,-0.5749999999999993,-0.199228615,-0.2252884810000002,-0.027419634999999998,0.025115229000000003,0.15013645099999995,0.6454842419999993,-0.17113241599999984,0.21759159399999994,0.10465250599999987,0.8220533530000003,0.040447608000000024,0.24501122899999994,0.052178714043193554,0.08387782429667014,0.8626180381700943,0.0013254234900418706,droite
Vendée,550963,120547,430416,419709,7312,3395,centre,2022,-1.9000000000000012,-0.14925512900000015,0.14206740100000004,0.6146776730000001,-0.0037083509999999986,0.728208877,-0.649944069,-0.4419907139999999,0.817688848,-1.0253053990000005,-0.17307134700000004,-0.09073455899999999,0.20301117599999996,0.05283770429232802,0.9470842505831736,4.064353282536573E-5,3.740159167302318E-5,centre
Vendée,514461,82887,431574,418829,8280,4465,droite,2017,-0.5499999999999989,-0.013366591000000039,0.1551583150000001,-0.022541962000000026,0.008721332999999998,0.08865539699999997,0.19025126499999967,-0.3495882760000004,0.12445174899999989,0.0058233050000007225,0.3942821600000004,0.028294088999999994,0.14699371000000006,1.1852045692049516E-4,0.20270472044774013,0.7943985520303289,0.002778207065010475,droite
Vaucluse,411607,101650,309957,303865,4350,1742,extreme droite,2022,-2.5000000000000018,-0.3703141859999999,0.10424723199999986,0.9759664739999998,-0.014753211000000002,0.442498128,-0.6828003209999984,-1.062258311,1.6059746229999998,-1.2921941389999994,0.1018137750000001,-0.13653569399999999,0.630008149,0.5282002577482077,0.47174442123329113,2.002861860906576E-9,5.531901563932916E-5,extreme droite
Vaucluse,402134,80585,321549,314045,5589,1915,extreme droite,2017,-0.02499999999999858,-0.41170903700000006,-0.5324478239999999,-0.01909293100000009,-0.0036758559999999912,0.006701987999999992,-0.9378765780000009,-0.8194136400000005,-0.07980550200000014,0.025833431000000573,1.0394105960000015,-0.05603760099999999,-0.06071257100000027,0.9098647169050393,0.04476343336282842,0.0447621294484448,6.097202836875325E-4,extreme droite
Var,820904,211212,609692,598730,7803,3159,extreme droite,2022,-2.825,-0.17893240099999996,-0.08203428600000007,1.4154061539999998,-0.044368013,0.5354231340000001,-0.742352833,-0.0023797510000003186,2.2206049859999997,-0.49363285999999995,-3.0332140790000004,-0.46824101399999996,0.8051988309999998,0.9983774636625952,0.0015263722432370594,2.5751800875422526E-7,9.59065761590842E-5,extreme droite
Var,794777,169107,625670,612438,9858,3374,droite,2017,-0.22499999999999964,-0.4862696510000002,-0.05785635,-0.16950620000000005,0.007248019999999994,0.06862792899999998,-0.27937235000000094,-1.0400506790000001,-0.22199987900000018,-0.6499125500000016,1.8210442870000003,-0.031249764000000013,-0.05249367799999982,0.007013618107091642,0.031900641480873265,0.9588950451006604,0.0021906953113747006,droite
Tarn-et-Garonne,188706,39625,149081,145820,2169,1092,extreme droite,2022,-2.2499999999999982,-0.6082027560000001,-0.16389526899999995,1.0707366839999999,-0.039351237,0.336900003,-1.4036060279999996,-2.0242837959999997,1.547890287,-1.471910781,-4.519565812000001,-0.195995205,0.47715360399999995,0.9995290642441944,3.683425986224629E-4,1.4057273789779745E-7,1.0245258444508873E-4,extreme droite
Tarn-et-Garonne,183350,32631,150719,146801,2551,1367,extreme droite,2017,0.42499999999999893,-0.542607542,-0.282063548,0.008263305000000054,0.054037117999999995,0.08968157599999993,-0.3972390430000008,0.6092284559999999,0.08558723099999987,0.04597485499999987,-1.2378056920000002,-0.087650179,0.07732392499999996,0.9006089157967785,2.4595491495197404E-4,0.09645736605627098,0.0026877632319984883,extreme droite
Tarn,298178,62818,235360,229842,3451,2067,extreme droite,2022,-2.2250000000000005,-0.617174483,-0.26530337700000006,1.324257866,-0.028693553000000004,0.706438729,-1.4907644230000008,-1.5792187300000002,1.9302209489999997,-0.6816108599999993,-3.3004902229999997,-0.141350337,0.605963083,0.9986784050065749,0.0013029237497761603,1.0532970808672806E-5,8.138272840339765E-6,extreme droite
Tarn,291194,50507,240687,233757,4296,2634,droite,2017,-0.5499999999999989,-0.15779027499999998,0.06663484799999997,0.011851261999999974,0.010090947000000003,0.168746842,-0.03688216999999838,0.204935533,0.08733610300000016,-0.39066168,0.4128144819999999,-0.07136778399999999,0.07548484099999997,0.019150446873005218,0.0014770363878139642,0.9770096936347106,0.0023628231044702432,droite
Somme,410056,102687,307369,298918,4837,3614,extreme droite,2022,-2.525000000000002,-0.5060393530000002,-0.18275044699999987,1.4725099080000001,-0.032907349,0.604102197,-1.6800777819999997,-0.6611370939999999,1.9480146550000002,-0.026100651999999336,-1.9501145370000001,-0.08026482099999999,0.4755047480000001,0.9824371773585389,0.017548997021545835,1.0140442606517763E-10,1.3825518510959294E-5,extreme droite
Somme,409014,80489,328525,319636,6124,2765,extreme droite,2017,-0.3999999999999986,-0.028516647000000006,0.22958554199999992,0.06726992499999995,-0.010435489999999992,0.10338009000000004,-0.2786981199999996,0.19012755100000023,0.10150208800000016,0.18893626199999947,0.5776862530000004,-0.03633142,0.034232164000000065,0.9449724829395528,0.0012576991633897233,0.04647660678823651,0.007293211108820925,extreme droite
Deux-Sèvres,273214,59403,213811,207804,3839,2168,centre,2022,-1.9249999999999998,-0.18208725999999986,0.026308580999999887,1.166605278,0.029360077000000005,0.7207641739999999,-1.4207833989999994,-0.0781091169999999,1.6922707099999998,-0.7950376220000006,-2.40956175,0.05332749899999997,0.525665432,0.08757868202386741,0.9124094288654199,3.722463686597035E-10,1.1888738466282502E-5,centre
Deux-Sèvres,272404,50961,221443,214398,4631,2414,centre,2017,-0.14999999999999947,0.19097769100000006,0.190653552,0.05707229700000005,-0.007963572000000002,0.11811796500000005,0.2006319449999996,0.15945592599999991,0.08228192400000012,0.3580870850000002,2.223775377,0.010914291999999992,0.025209626999999957,3.1702123481103668E-6,0.9501074490929002,0.044429102142740456,0.005460278552011423,centre
Yvelines,961245,211708,749537,736506,9601,3430,centre,2022,-0.625,-0.7325089419999999,-0.362502337,1.2766673240000002,-0.030463069999999995,0.55858575,-1.6894805870000011,-0.746442445,1.672240049,0.2445253859999994,0.13710581199999972,-0.3719715659999999,0.39557272500000007,0.004075804013101746,0.9956945697181798,7.547058647665429E-5,1.541556822416929E-4,centre
Yvelines,951148,177485,773663,758926,10841,3896,droite,2017,0.1750000000000007,-0.24235157800000007,-0.3251630539999999,0.04661870499999998,0.0016373989999999977,0.028985861999999973,-0.46852193599999836,-0.27446847499999993,0.07852450700000002,-0.4861475999999998,-0.7046939219999997,0.009537205999999965,0.03190580200000004,5.642197737837543E-4,0.0264687279920702,0.97214867305624,8.18379177906221E-4,droite
Seine-et-Marne,899303,223172,676131,660929,11057,4145,extreme droite,2022,-0.7749999999999995,-0.571362723,0.18371233100000017,0.8988720209999999,-0.07791844800000002,0.4114920109999999,-1.600126962000001,-1.7063263920000002,1.4055910579999997,-0.08062164000000038,-2.8297584539999994,-0.526996348,0.506719038,0.9675149737938449,0.015934254529605063,0.009433480902042948,0.007117290774507058,extreme droite
Seine-et-Marne,881558,183302,698256,680893,13074,4289,droite,2017,-8.881784197001252E-16,-0.375708425,-0.0209247669999999,0.10353395899999995,-0.02154268399999998,0.09648615900000002,-0.5499126579999984,0.21411510200000006,0.23746094899999992,0.24355670300000032,0.3926956429999997,-0.13195109700000018,0.13392698999999997,0.01754601357980511,0.02350859944365809,0.9535370284308826,0.0054083585456541185,droite
Seine-Maritime,879252,222147,657105,642965,10982,3158,extreme droite,2022,-2.7750000000000012,-0.273948273,-0.263479064,1.398284633,0.03424209299999999,0.72187398,-1.2731993940000006,-0.6589442239999999,2.083139105,0.32788757299999993,-1.542450102,-0.0042690749999999555,0.6848544730000001,0.9659338302915467,0.034063892264583506,3.2662842267239366E-11,2.277411206971739E-6,extreme droite
Seine-Maritime,881658,177294,704364,686526,14085,3753,extreme droite,2017,-0.17499999999999893,0.010191620000000068,-0.023667880999999946,-0.07089371599999983,0.01444065600000001,0.020626916999999967,0.30059688599999923,1.0789345349999997,0.01321357100000009,-0.09566625400000017,-0.7202684550000003,-0.08412459500000002,0.08410728700000014,6.44889964000502E-4,0.00916219122165425,0.9858733721661442,0.004319546648201043,droite
Paris,1368025,296668,1071357,1055062,11028,5267,centre,2022,-1.625,-0.715990847,0.09140111099999992,1.053424196,-0.117250205,0.9749727149999998,-1.781471810000001,0.07254129399999965,1.9796770319999997,-4.581041819999996,1.295491546,-2.174055482,0.9262528370000003,1.2596270358718538E-9,0.9730652440408828,1.9098474439503987E-7,0.02693456371474596,centre
Paris,1301637,210200,1091437,1076557,10627,4253,centre,2017,-0.6499999999999986,-0.43451658800000015,-0.044237654000000015,0.07083062499999992,-0.014593310999999998,0.05425674800000002,-0.6002771399999993,-0.10817938499999968,0.33977720000000033,0.950048670000001,0.5234960520000005,-0.04276898200000101,0.2689465750000002,3.0588140788569524E-6,0.9823087833503188,0.015472096161307776,0.0022160616742948037,centre
Haute-Savoie,565665,129384,436281,427139,6918,2224,centre,2022,-1.3499999999999988,-0.4360818150000001,0.11671069700000003,1.2129082410000003,-0.014863516,0.44964762599999997,-0.5421460229999999,-0.637857484,1.645250501,0.49269141500000124,-2.133951209,-0.14153337900000001,0.43234226,0.059010054156830055,0.9398471066267506,4.368515273882999E-4,7.059876890309232E-4,centre
Haute-Savoie,540031,116267,423764,413487,7726,2551,droite,2017,-0.3000000000000007,0.009799563999999927,-0.10385938399999994,-0.09256653800000003,-0.016597938,0.10319447599999998,0.3436777339999999,0.033579201999999864,-0.0033720900000000498,-0.19640813000000001,0.3508492670000001,0.06288089800000002,0.08919444700000012,1.1183466123065977E-4,0.1699324462213988,0.8292045616216882,7.511574956824977E-4,droite
Savoie,320709,68929,251780,246358,3931,1491,centre,2022,-1.9750000000000005,-0.612259592,-0.125772518,1.0664016,-0.06334341100000002,0.527861237,-0.8588914579999996,-1.2597602230000002,1.5931090820000002,-2.9015879290000015,-1.3076085369999997,-0.228753981,0.5267074819999997,0.047684303950079936,0.9518542613912698,4.238819797555711E-4,3.755267889473774E-5,centre
Savoie,310256,62767,247489,241559,4226,1704,droite,2017,-0.2999999999999998,-0.271083081,-0.05264490399999988,-0.010648599000000036,0.008962711000000012,0.049226411000000025,-0.15512891300000042,-0.02337795999999992,-0.00716575499999994,-0.3850506299999985,0.09774783199999959,-0.080990012,0.003482844000000096,2.0132968979799881E-4,0.07197646079067828,0.9243785532487007,0.0034436562708230222,droite
Sarthe,411308,105454,305854,297062,6694,2098,extreme droite,2022,-1.8499999999999996,-0.11227538199999998,-0.309835976,1.127565476,-0.012414059000000005,0.6571953979999999,-1.173236019,0.2604367499999998,1.5035032720000001,-0.9445040169999999,0.8554579779999996,-0.24398813300000005,0.37593779699999974,0.9479996283869604,0.05198497502942311,1.5767458378282916E-7,1.5238909032725118E-5,extreme droite
Sarthe,405440,73578,331862,322442,7288,2132,droite,2017,-0.07499999999999929,-0.37453528599999997,-0.18242638200000005,0.03254161,0.007195356,-0.02499826599999999,-0.3415764199999991,0.05618828400000009,0.2507252000000002,0.027558247999999175,0.005210967000000011,0.020677258000000087,0.21818358900000012,0.060514396173495334,3.2584701239790826E-4,0.9367145053744811,0.0024452514396256244,droite
Saône-et-Loire,402992,95369,307623,299300,5923,2400,extreme droite,2022,-1.9250000000000007,-0.37744863399999984,0.06182411099999996,0.9565250609999998,0.003803646000000001,0.38314001799999997,-0.6458072639999992,-0.23456774300000016,1.1684970609999996,-0.5663138490000001,-0.5576651340000005,-0.082122153,0.21197199999999983,0.9070740000483536,0.09262706567645342,9.314703803232379E-5,2.0578723716071855E-4,extreme droite
Saône-et-Loire,406418,86755,319663,309949,6844,2870,droite,2017,-0.6499999999999986,0.11757542499999984,-0.23831292300000007,0.13828522900000007,-0.014316217999999999,0.055204408999999954,0.06424072499999944,0.09670295600000012,0.21782918699999998,0.2635740790000005,0.032111481000000275,0.03499036700000002,0.07954395800000014,0.06031680296564173,1.329145684747961E-4,0.9389350216258866,6.152608399968069E-4,droite
Haute-Saône,177715,39039,138676,134739,2364,1573,extreme droite,2022,-2.125000000000001,-0.3636511290000001,-0.04444147200000004,0.9402833960000001,-0.008302707999999999,0.525554931,-1.1105965509999995,-0.5528714480000001,1.137214137,-0.6305598300000002,-1.3373009059999998,-0.054152940999999996,0.19693074099999985,0.9023073245182829,0.09765316105792571,4.875804900655012E-8,3.9465665742430106E-5,extreme droite
Haute-Saône,179214,34976,144238,139522,2820,1896,extreme droite,2017,-0.8249999999999993,0.036929417999999936,-0.06977733199999991,-0.11071348700000017,-0.029443433999999997,0.115355019,0.10816325299999985,-0.20681982399999987,-0.3050022160000001,0.0963264800000001,-0.20097069000000012,-0.0038620580000000015,-0.19428872899999994,0.9023392836081645,2.4010255908587092E-5,0.09655020436182597,0.0010865017741008688,extreme droite
Rhône,1181226,255580,925646,909013,12708,3925,centre,2022,-2.0,0.1415700120000003,0.22535699599999992,1.1495624070000001,0.007244079000000014,0.5196867660000001,-1.7621330299999993,0.5186719379999989,2.026900068,-0.001958450000000056,-0.42958803000000145,0.09710689300000008,0.8773376600000002,0.023094463193440325,0.9768429211648719,8.222233142561585E-6,5.4393408545224587E-5,centre
Rhône,1155668,249139,906529,888484,10643,7402,droite,2017,-0.47499999999999964,-0.1875690440000004,0.007726381999999976,-0.05168175900000005,-0.02361771500000001,0.060101846999999986,0.2579727199999997,1.4498774380000006,-0.07131238699999987,1.3571069700000002,-0.6393099199999988,-0.21924570899999996,-0.01963062800000026,3.624962449129395E-4,0.030479043960286122,0.9609137762197397,0.008244683575061244,droite
Haut-Rhin,531738,137861,393877,385109,6382,2386,extreme droite,2022,-2.075,-0.3815713089999999,-0.021559824000000005,1.352922933,-0.018551312999999993,0.724086869,-0.8504299959999999,0.3239141010000002,1.7238915650000002,-0.11422277299999983,-1.7126273750000003,-0.14975184199999997,0.37096863199999985,0.9996898948350277,2.796349315593732E-4,3.068200147118645E-6,2.740203326574191E-5,extreme droite
Haut-Rhin,526189,110395,415794,403910,9073,2811,droite,2017,-0.3500000000000014,0.05067774299999994,0.015913015999999947,0.10390769899999985,0.010380245999999996,0.10005921599999995,0.012943878999999825,0.15452802099999996,0.21218066000000002,-0.28145586000000034,0.6266690280000002,-0.03889963799999996,0.10827296099999995,0.009833222455360929,0.0018724670072560563,0.9858700594430361,0.0024242510943468893,droite
Bas-Rhin,778712,190224,588488,576719,8335,3434,centre,2022,-1.9000000000000004,-0.13978406899999996,0.25843180999999993,0.860673499,-0.004895336,0.572453493,-1.0551433499999998,0.20207228700000002,1.3773959939999996,0.045968697999999364,-0.35533028499999997,-0.07332419199999995,0.5167224939999999,0.04564550281360949,0.9541879258210039,4.067354149883327E-6,1.6250401123683002E-4,centre
Bas-Rhin,766548,154353,612195,597786,9796,4613,droite,2017,-0.20000000000000107,0.018362215999999987,-0.04109497299999998,-0.015052520000000014,-0.003833394000000004,0.07904608700000004,0.12235489100000052,0.512550676,0.11589997100000016,0.7836695700000007,-0.11766812400000015,0.05328440099999998,0.13095249099999995,9.780096569619119E-5,0.07200249076355869,0.9260488681898801,0.0018508400808650196,droite
Pyrénées-Orientales,362076,87704,274372,268568,3528,2276,extreme droite,2022,-2.6750000000000025,-0.29956328099999974,-0.5399317449999999,1.139380592,-0.022927920000000004,0.7096691970000001,-0.5286408000000016,-1.6122595100000003,1.9048697929999996,-2.017853370000001,-1.9428094520000005,-0.18109523500000013,0.7654892009999998,0.9566598859626437,0.043339216806517415,7.4658864004206E-10,8.964842502134185E-7,extreme droite
Pyrénées-Orientales,347914,73984,273930,266787,4563,2580,extreme droite,2017,0.5750000000000028,0.02479964499999987,0.25679100099999985,0.010246768000000017,0.01473394900000001,0.12004603800000002,-0.5311489399999996,0.6693677620000003,0.02670192800000004,0.10325318000000117,0.437844181,-0.004414531999999971,0.016455161000000107,0.8890308109073878,4.8191682911207293E-4,0.09515231900298059,0.015334953260519502,extreme droite
Hautes-Pyrénées,177443,39595,137848,134888,2064,896,extreme droite,2022,-2.3,-0.4552343310000001,0.07382938800000005,0.959927303,-0.017718774,0.8463564399999999,-0.6767159060000001,-1.301279727,1.5700067590000004,-1.5093143850000006,-1.803782832,-0.37746808400000004,0.6100794559999998,0.8456679551648907,0.15430030221916466,9.419068190225148E-8,3.164842526279712E-5,extreme droite
Hautes-Pyrénées,177498,34243,143255,139541,2420,1294,centre,2017,-0.47499999999999964,-0.025877696999999866,-0.5029064649999999,0.15453960100000008,0.017381998000000003,0.025069950000000008,-0.38754673900000025,-0.01860704600000007,0.2817877359999996,0.6758113790000007,0.16641349699999974,0.09037025200000004,0.127248134,0.04892339794993601,0.8960698505681229,0.05470177375487564,3.0497772706539314E-4,centre
Pyrénées-Atlantiques,519929,110134,409795,401490,5816,2489,centre,2022,-2.075000000000001,-0.1617242040000002,-0.09858779200000001,1.0314925190000002,-0.013607907999999998,0.603732583,-0.5818609329999997,-1.084339612,1.6747050230000005,-1.2285377080000002,-1.1461053569999997,-0.132221537,0.6432125030000002,0.04926283046960944,0.9507140953539764,7.46485938623437E-7,2.2327690475591235E-5,centre
Pyrénées-Atlantiques,502378,97357,405021,395653,6685,2683,droite,2017,-0.34999999999999964,-0.052525874999999944,0.03274698600000003,0.08845099999999995,-0.004625835000000002,0.005387613000000013,0.8021094169999996,0.600734498,0.2773708240000001,0.4532165509999997,0.5910634269999999,0.036159724999999976,0.18891982400000007,5.343679427800729E-5,0.05985002270229553,0.9362009277583456,0.00389561274508084,droite
Puy-de-Dôme,468103,100869,367234,357587,6938,2709,centre,2022,-1.8500000000000005,-0.8595781990000002,0.20613768899999996,0.6939674440000001,-0.020822702,0.541701859,-1.7414071369999995,-2.4489186000000003,1.1814542489999997,-0.6334747460000001,-1.69978738,-0.301514035,0.48748680499999986,0.045824756654064824,0.9536056090968658,9.446249256184213E-7,5.686896241438138E-4,centre
Puy-de-Dôme,460939,93325,367614,356577,7751,3286,centre,2017,-0.24999999999999822,-0.5912390309999997,-0.31787069200000007,0.01342876599999987,0.03028561199999999,-0.0020023040000000103,-0.11155710999999968,1.8150656070000002,0.26910019899999993,-0.1271400929999995,1.0892361899999994,0.14279293299999996,0.255671432,9.309477519500576E-7,0.7342121486910981,0.26534876532535734,4.381550357926244E-4,centre
Pas-de-Calais,1093723,286319,807404,790653,10601,6150,extreme droite,2022,-3.200000000000001,-0.4250364740000001,-0.090045822,2.2168731779999997,-0.024326598999999997,0.6495802,-2.7846217299999996,-0.9522820589999998,2.6947219319999993,-1.0262982420000002,-1.638136641,-0.25324969699999994,0.47784875400000004,0.9999874182273111,2.2083048481142502E-6,6.4130004902852164E-15,1.037346783439499E-5,extreme droite
Pas-de-Calais,1090368,234194,856174,833152,15351,7671,extreme droite,2017,-1.4250000000000007,-0.13775034799999997,-0.09936758199999995,0.005638191999999931,-0.05765921600000001,0.06950198800000007,-0.8960773500000005,-0.320151713,0.11737623000000053,-0.5321395669999998,-0.289719861,-0.12802195900000002,0.11173803699999985,0.9551987516159514,0.0440036317867856,8.732748713534803E-6,7.888838485494345E-4,extreme droite
Orne,205538,50935,154603,150950,2586,1067,centre,2022,-2.0250000000000004,-0.392414488,-0.534812823,1.0028037849999998,-0.024516342000000003,0.757234877,-0.0515102909999996,-0.09987733499999996,1.3025892120000004,-0.2844985170000003,-0.2469352270000007,-0.092922969,0.2997854280000001,0.048269577961078454,0.9517182563101799,1.0256676324760119E-5,1.909052416924265E-6,centre
Orne,208734,38340,170394,166057,3176,1161,droite,2017,-0.375,0.16703931000000005,0.08690359700000005,0.026193402000000088,-0.010275490999999998,0.0018589380000000322,0.8302849800000001,-0.15966653799999997,0.17676141899999998,0.27552094999999976,0.6907834770000005,-0.0019484889999999977,0.1505680169999999,7.879050345745888E-5,0.0427372863556365,0.9516063616301553,0.005577561510750674,droite
Oise,564121,142081,422040,411714,6324,4002,extreme droite,2022,-2.0250000000000012,-1.3452082380000001,-0.5549507949999999,1.2256959160000003,-0.029548984,0.5285761710000001,-3.421671645,-1.889968923,1.4955679379999998,-0.8415568850000001,-2.3248994319999996,-0.39036846000000003,0.269872023,0.9695721876991387,0.030402787566173428,2.9033958578485924E-11,2.502470565410751E-5,extreme droite
Oise,562085,113254,448831,437793,8040,2998,extreme droite,2017,-0.25,-0.34959450699999994,-0.24222944199999974,-0.117161289,-0.03168700000000001,0.10122569199999998,-0.54760952,0.26847030400000005,-0.16413002200000015,-0.17701299400000003,0.011994946999999812,0.033126247,-0.04696873299999993,0.896956082047002,0.00637782333817722,0.09598127360473829,6.848210100825434E-4,extreme droite
Nord,1813906,514033,1299873,1274781,17416,7676,extreme droite,2022,-2.9000000000000004,-0.6973183490000001,0.35214810900000004,1.9757176699999999,-0.03701575900000001,0.6866309380000001,-2.2872796169999994,-0.466758499,2.5456414030000003,-0.7471561619999996,-2.4904406150000007,-0.7185304339999999,0.569923733,0.9993176683031174,5.745313587187511E-11,1.7859573714489976E-13,6.823316392508519E-4,extreme droite
Nord,1804668,417073,1387595,1353803,24060,9732,extreme droite,2017,-0.625,-0.2457886920000001,-0.14335641300000002,0.060187917000000146,-0.013096422999999996,0.032852934,-0.8736184900000001,-0.6900906629999994,0.17169919,-0.03691079300000055,0.061972615000000175,-0.24084082000000007,0.11151127400000016,0.9790033281156942,0.018428334668653366,1.1893193202610748E-5,0.002556444022449803,extreme droite
Nièvre,154186,38850,115336,112441,1957,938,extreme droite,2022,-1.7000000000000002,0.004574801999999822,-0.285902911,0.730939937,-0.067143617,0.5954442609999999,-0.9647304859999997,0.06613074600000002,1.1215412150000001,-1.0188879269999997,-1.7366466860000003,-0.05308460399999998,0.3906012780000001,0.9554557444807005,0.04437227035152933,1.6197702571714402E-4,1.0008142053178622E-5,extreme droite
Nièvre,159426,35468,123958,120414,2533,1011,extreme droite,2017,-1.299999999999999,-0.29414219799999985,0.11997860099999991,-0.01790836200000001,0.048632086,0.23032446099999998,0.13386616099999937,-0.039164640999999945,0.07629281600000004,0.1921265339999998,1.7422908809999997,-0.021301947000000043,0.09420117800000005,0.9959913217726883,6.747488354405587E-5,0.002668539199310162,0.00127266414445742,extreme droite
Moselle,745914,210299,535615,524319,7943,3353,extreme droite,2022,-2.375000000000001,-0.16899270499999997,-0.020678506999999957,1.463571048,-0.019423122,0.428054806,-1.506889308999999,-0.34927782900000004,1.624584976,-0.7463634990000001,-3.049716176,-0.276604556,0.1610139279999998,0.9998701821944741,4.270497643000765E-7,4.0923210407228273E-10,1.2939034652955557E-4,extreme droite
Moselle,751271,177501,573770,559226,11146,3398,extreme droite,2017,-0.34999999999999964,-0.18085649000000004,0.09257717599999993,0.07493242299999991,-0.018064861,0.10609853100000005,0.03654728399999918,-0.13472577699999988,0.36427134799999994,-0.16878632100000068,0.4320722090000002,0.09087968600000002,0.2893389260000001,0.9507327390081981,6.362581046480769E-4,0.046761075943108195,0.0018699269440455464,extreme droite
Morbihan,608972,130520,478452,467374,7959,3119,centre,2022,-2.5999999999999996,-0.16881339699999987,-0.3462367449999999,1.062857434,-0.005813901999999999,0.78757856,-0.6841299950000002,-0.3364820530000001,1.7204550590000003,-1.376840294,0.15754449699999995,-0.06513325199999997,0.6575976259999998,0.04346583003891405,0.9565332255749327,1.1390716022622325E-11,9.443747624203965E-7,centre
Morbihan,577012,96113,480899,468835,8518,3546,centre,2017,-0.09999999999999964,-0.09329091500000009,0.3509754249999999,0.11813171500000008,0.0038654740000000007,0.051453026999999985,0.4499662210000004,0.09229017400000039,0.25510060999999995,0.06358450900000001,0.15174422000000032,0.013456823999999978,0.1369688950000001,7.629956073600893E-5,0.9392138519755406,0.045101079870948746,0.015608768592774613,centre
Meuse,134805,34092,100713,98513,1509,691,extreme droite,2022,-1.7999999999999998,0.20080330000000002,-0.104839358,1.131802832,8.553980000000003E-4,0.6121221169999999,-0.025518481999999842,0.221840241,1.711310917,0.37134889599999976,-0.7664651620000003,-0.011871964999999984,0.5795080849999998,0.9543356539671825,0.045632905929987456,6.883709444561695E-6,2.455639338555554E-5,extreme droite
