Libelle du departement,Inscrits,Abstentions,Votants,Exprimes,Blancs,Nuls,Tendance,Total_Pourcentage_Voix_Exp,Annee,Evolution_Tx_Chomage,Vols de vehicules_Tauxpourmille,Vols d'accessoires sur vehicules_Tauxpourmille,Coups et blessures volontaires intrafamiliaux_Tauxpourmille,Vols avec armes_Tauxpourmille,Violences sexuelles_Tauxpourmille,Destructions et degradations volontaires_Tauxpourmille,Vols dans les vehicules_Tauxpourmille,Coups et blessures volontaires_Tauxpourmille,Vols sans violence contre des personnes,Cambriolages de logement,Vols violents sans arme,Autres coups et blessures volontaires_Tauxpourmille,prediction
Vosges,277913,68914,208999,203694,3431,1874,extreme gauche,19.66,2022,-2.5250000000000004,-0.09649264000000013,-0.13297121299999992,1.220352246,-0.03760215299999999,0.73009144,-0.7087666539999997,-1.066078246,1.9417917120000001,-0.9155659270000003,-1.5317495020000003,-0.086942304,0.7214394660000001,21.707076072488817
Vosges,277913,68914,208999,203694,3431,1874,gauche,1.53,2022,-2.5250000000000004,-0.09649264000000013,-0.13297121299999992,1.220352246,-0.03760215299999999,0.73009144,-0.7087666539999997,-1.066078246,1.9417917120000001,-0.9155659270000003,-1.5317495020000003,-0.086942304,0.7214394660000001,4.880628539025885
Yonne,237957,57549,180408,176511,2715,1182,centre,27.490000000000002,2022,-2.0,-0.11054807600000016,0.28730262500000014,0.6415353750000001,-0.014012008000000006,0.5492054100000001,-0.6839197229999989,0.3801468259999998,0.5382459129999999,-0.9400138049999995,0.02570996900000022,0.039679042,-0.10328946199999978,22.16953237730975
Yonne,237957,57549,180408,176511,2715,1182,droite,10.91,2022,-2.0,-0.11054807600000016,0.28730262500000014,0.6415353750000001,-0.014012008000000006,0.5492054100000001,-0.6839197229999989,0.3801468259999998,0.5382459129999999,-0.9400138049999995,0.02570996900000022,0.039679042,-0.10328946199999978,25.026905131915512
Yonne,237957,57549,180408,176511,2715,1182,extreme droite,38.58,2022,-2.0,-0.11054807600000016,0.28730262500000014,0.6415353750000001,-0.014012008000000006,0.5492054100000001,-0.6839197229999989,0.3801468259999998,0.5382459129999999,-0.9400138049999995,0.02570996900000022,0.039679042,-0.10328946199999978,26.392992511568288
Yonne,237957,57549,180408,176511,2715,1182,extreme gauche,21.7,2022,-2.0,-0.11054807600000016,0.28730262500000014,0.6415353750000001,-0.014012008000000006,0.5492054100000001,-0.6839197229999989,0.3801468259999998,0.5382459129999999,-0.9400138049999995,0.02570996900000022,0.039679042,-0.10328946199999978,19.991443283144857
Yonne,237957,57549,180408,176511,2715,1182,gauche,1.3,2022,-2.0,-0.11054807600000016,0.28730262500000014,0.6415353750000001,-0.014012008000000006,0.5492054100000001,-0.6839197229999989,0.3801468259999998,0.5382459129999999,-0.9400138049999995,0.02570996900000022,0.039679042,-0.10328946199999978,5.602687463575499
Territoire de Belfort,93724,22238,71486,69654,1242,590,centre,28.09,2022,-1.3000000000000007,-0.305628629,-0.27833365900000007,1.914648286,-0.062352674999999996,0.19231558000000004,-1.4614137080000003,-1.3060258109999998,2.433875114,-3.2728924620000006,-2.9490668399999995,-0.43133517099999996,0.5192268279999999,20.488609866050318
Territoire de Belfort,93724,22238,71486,69654,1242,590,droite,10.25,2022,-1.3000000000000007,-0.305628629,-0.27833365900000007,1.914648286,-0.062352674999999996,0.19231558000000004,-1.4614137080000003,-1.3060258109999998,2.433875114,-3.2728924620000006,-2.9490668399999995,-0.43133517099999996,0.5192268279999999,24.134584588214132
Territoire de Belfort,93724,22238,71486,69654,1242,590,extreme droite,35.39,2022,-1.3000000000000007,-0.305628629,-0.27833365900000007,1.914648286,-0.062352674999999996,0.19231558000000004,-1.4614137080000003,-1.3060258109999998,2.433875114,-3.2728924620000006,-2.9490668399999995,-0.43133517099999996,0.5192268279999999,30.36150406108486
Territoire de Belfort,93724,22238,71486,69654,1242,590,extreme gauche,24.76,2022,-1.3000000000000007,-0.305628629,-0.27833365900000007,1.914648286,-0.062352674999999996,0.19231558000000004,-1.4614137080000003,-1.3060258109999998,2.433875114,-3.2728924620000006,-2.9490668399999995,-0.43133517099999996,0.5192268279999999,23.98729845632478
Territoire de Belfort,93724,22238,71486,69654,1242,590,gauche,1.51,2022,-1.3000000000000007,-0.305628629,-0.27833365900000007,1.914648286,-0.062352674999999996,0.19231558000000004,-1.4614137080000003,-1.3060258109999998,2.433875114,-3.2728924620000006,-2.9490668399999995,-0.43133517099999996,0.5192268279999999,5.255609523370747
Essonne,799500,192200,607300,594941,8954,3405,centre,32.62,2022,-0.8999999999999995,-0.6329208929999997,0.5818142909999997,1.4347779120000002,-0.024973443000000012,0.616764533,-1.977426703,-0.020264044000000148,1.9569953419999995,0.2889699650000006,-1.5404811759999992,-0.46779987200000006,0.5222174310000001,21.962194949570005
Essonne,799500,192200,607300,594941,8954,3405,droite,10.06,2022,-0.8999999999999995,-0.6329208929999997,0.5818142909999997,1.4347779120000002,-0.024973443000000012,0.616764533,-1.977426703,-0.020264044000000148,1.9569953419999995,0.2889699650000006,-1.5404811759999992,-0.46779987200000006,0.5222174310000001,22.85750574431057
Essonne,799500,192200,607300,594941,8954,3405,extreme droite,24.39,2022,-0.8999999999999995,-0.6329208929999997,0.5818142909999997,1.4347779120000002,-0.024973443000000012,0.616764533,-1.977426703,-0.020264044000000148,1.9569953419999995,0.2889699650000006,-1.5404811759999992,-0.46779987200000006,0.5222174310000001,27.97858447020302
Essonne,799500,192200,607300,594941,8954,3405,extreme gauche,31.59,2022,-0.8999999999999995,-0.6329208929999997,0.5818142909999997,1.4347779120000002,-0.024973443000000012,0.616764533,-1.977426703,-0.020264044000000148,1.9569953419999995,0.2889699650000006,-1.5404811759999992,-0.46779987200000006,0.5222174310000001,23.18649560754168
Essonne,799500,192200,607300,594941,8954,3405,gauche,1.34,2022,-0.8999999999999995,-0.6329208929999997,0.5818142909999997,1.4347779120000002,-0.024973443000000012,0.616764533,-1.977426703,-0.020264044000000148,1.9569953419999995,0.2889699650000006,-1.5404811759999992,-0.46779987200000006,0.5222174310000001,8.04075913968271
Hauts-de-Seine,997667,208790,788877,774742,11841,2294,centre,43.19,2022,-1.1749999999999998,-0.22365542299999985,-0.07455401999999989,0.983669071,-0.06495240299999999,0.513609341,-1.131962316000001,-0.23279338199999966,1.5386098540000002,1.0917009600000007,-0.08503108699999995,-0.6974604469999999,0.5549407829999999,25.27651415675439
Hauts-de-Seine,997667,208790,788877,774742,11841,2294,droite,10.739999999999998,2022,-1.1749999999999998,-0.22365542299999985,-0.07455401999999989,0.983669071,-0.06495240299999999,0.513609341,-1.131962316000001,-0.23279338199999966,1.5386098540000002,1.0917009600000007,-0.08503108699999995,-0.6974604469999999,0.5549407829999999,23.736787705912988
Hauts-de-Seine,997667,208790,788877,774742,11841,2294,extreme droite,16.47,2022,-1.1749999999999998,-0.22365542299999985,-0.07455401999999989,0.983669071,-0.06495240299999999,0.513609341,-1.131962316000001,-0.23279338199999966,1.5386098540000002,1.0917009600000007,-0.08503108699999995,-0.6974604469999999,0.5549407829999999,18.58417486471366
Hauts-de-Seine,997667,208790,788877,774742,11841,2294,extreme gauche,28.25,2022,-1.1749999999999998,-0.22365542299999985,-0.07455401999999989,0.983669071,-0.06495240299999999,0.513609341,-1.131962316000001,-0.23279338199999966,1.5386098540000002,1.0917009600000007,-0.08503108699999995,-0.6974604469999999,0.5549407829999999,24.98965504454971
Hauts-de-Seine,997667,208790,788877,774742,11841,2294,gauche,1.36,2022,-1.1749999999999998,-0.22365542299999985,-0.07455401999999989,0.983669071,-0.06495240299999999,0.513609341,-1.131962316000001,-0.23279338199999966,1.5386098540000002,1.0917009600000007,-0.08503108699999995,-0.6974604469999999,0.5549407829999999,7.431105057812829
Seine-Saint-Denis,793929,239927,554002,543151,7607,3244,centre,23.83,2022,-1.799999999999999,-0.5600303100000001,0.09634964000000013,1.5949414009999998,-0.11555830699999997,0.705618598,-1.5082845200000001,-1.6148798809999994,2.3038896720000004,-0.5008538399999996,-2.3876943279999985,-3.468628665,0.7089482719999998,20.160867956810282
Seine-Saint-Denis,793929,239927,554002,543151,7607,3244,droite,5.630000000000001,2022,-1.799999999999999,-0.5600303100000001,0.09634964000000013,1.5949414009999998,-0.11555830699999997,0.705618598,-1.5082845200000001,-1.6148798809999994,2.3038896720000004,-0.5008538399999996,-2.3876943279999985,-3.468628665,0.7089482719999998,24.371632937447867
Seine-Saint-Denis,793929,239927,554002,543151,7607,3244,extreme droite,17.03,2022,-1.799999999999999,-0.5600303100000001,0.09634964000000013,1.5949414009999998,-0.11555830699999997,0.705618598,-1.5082845200000001,-1.6148798809999994,2.3038896720000004,-0.5008538399999996,-2.3876943279999985,-3.468628665,0.7089482719999998,31.08784197583054
Seine-Saint-Denis,793929,239927,554002,543151,7607,3244,extreme gauche,52.410000000000004,2022,-1.799999999999999,-0.5600303100000001,0.09634964000000013,1.5949414009999998,-0.11555830699999997,0.705618598,-1.5082845200000001,-1.6148798809999994,2.3038896720000004,-0.5008538399999996,-2.3876943279999985,-3.468628665,0.7089482719999998,24.014784072122293
Seine-Saint-Denis,793929,239927,554002,543151,7607,3244,gauche,1.08,2022,-1.799999999999999,-0.5600303100000001,0.09634964000000013,1.5949414009999998,-0.11555830699999997,0.705618598,-1.5082845200000001,-1.6148798809999994,2.3038896720000004,-0.5008538399999996,-2.3876943279999985,-3.468628665,0.7089482719999998,5.409609952586823
Val-de-Marne,796086,195409,600677,589058,8501,3118,centre,34.52,2022,-1.25,-0.7273944700000001,0.07571651200000007,1.203497785,-0.06666846799999998,0.5606353220000001,-1.8661541040000014,-0.42795898899999996,1.9507743989999997,0.1459347900000001,-0.482299802,-0.9381145940000002,0.747276614,20.232018427056808
Val-de-Marne,796086,195409,600677,589058,8501,3118,droite,8.629999999999999,2022,-1.25,-0.7273944700000001,0.07571651200000007,1.203497785,-0.06666846799999998,0.5606353220000001,-1.8661541040000014,-0.42795898899999996,1.9507743989999997,0.1459347900000001,-0.482299802,-0.9381145940000002,0.747276614,23.371788290661765
Val-de-Marne,796086,195409,600677,589058,8501,3118,extreme droite,19.19,2022,-1.25,-0.7273944700000001,0.07571651200000007,1.203497785,-0.06666846799999998,0.5606353220000001,-1.8661541040000014,-0.42795898899999996,1.9507743989999997,0.1459347900000001,-0.482299802,-0.9381145940000002,0.747276614,30.56506188294573
Val-de-Marne,796086,195409,600677,589058,8501,3118,extreme gauche,36.27,2022,-1.25,-0.7273944700000001,0.07571651200000007,1.203497785,-0.06666846799999998,0.5606353220000001,-1.8661541040000014,-0.42795898899999996,1.9507743989999997,0.1459347900000001,-0.482299802,-0.9381145940000002,0.747276614,24.250326947675507
Val-de-Marne,796086,195409,600677,589058,8501,3118,gauche,1.4,2022,-1.25,-0.7273944700000001,0.07571651200000007,1.203497785,-0.06666846799999998,0.5606353220000001,-1.8661541040000014,-0.42795898899999996,1.9507743989999997,0.1459347900000001,-0.482299802,-0.9381145940000002,0.747276614,5.641837605433693
Val-d'Oise,733529,192853,540676,529585,8027,3064,centre,30.0,2022,-1.4999999999999982,-1.0901725709999996,0.17201521700000022,1.4687568400000002,-0.140990146,0.539385285,-1.6514211779999997,-1.4356245339999996,1.9703504209999996,-0.1414476820000008,-1.5496916729999999,-1.412718248,0.5015935810000001,20.354866110598326
Val-d'Oise,733529,192853,540676,529585,8027,3064,droite,8.41,2022,-1.4999999999999982,-1.0901725709999996,0.17201521700000022,1.4687568400000002,-0.140990146,0.539385285,-1.6514211779999997,-1.4356245339999996,1.9703504209999996,-0.1414476820000008,-1.5496916729999999,-1.412718248,0.5015935810000001,22.61850651020729
Val-d'Oise,733529,192853,540676,529585,8027,3064,extreme droite,24.29,2022,-1.4999999999999982,-1.0901725709999996,0.17201521700000022,1.4687568400000002,-0.140990146,0.539385285,-1.6514211779999997,-1.4356245339999996,1.9703504209999996,-0.1414476820000008,-1.5496916729999999,-1.412718248,0.5015935810000001,30.841479647733912
Val-d'Oise,733529,192853,540676,529585,8027,3064,extreme gauche,36.150000000000006,2022,-1.4999999999999982,-1.0901725709999996,0.17201521700000022,1.4687568400000002,-0.140990146,0.539385285,-1.6514211779999997,-1.4356245339999996,1.9703504209999996,-0.1414476820000008,-1.5496916729999999,-1.412718248,0.5015935810000001,24.127519886717206
Val-d'Oise,733529,192853,540676,529585,8027,3064,gauche,1.15,2022,-1.4999999999999982,-1.0901725709999996,0.17201521700000022,1.4687568400000002,-0.140990146,0.539385285,-1.6514211779999997,-1.4356245339999996,1.9703504209999996,-0.1414476820000008,-1.5496916729999999,-1.412718248,0.5015935810000001,5.337012161008264
Ain,438109,97541,340568,333024,5641,1903,centre,32.45,2022,-1.2750000000000004,0.005671262999999982,0.19521107299999985,0.910234027,-0.0011996030000000005,0.6142688279999999,-0.4577282259999995,-0.3544920359999999,1.1385323079999998,0.01717491999999954,-0.5793935270000006,-0.002352914999999983,0.22829828100000005,21.123912987091707
Ain,438109,97541,340568,333024,5641,1903,droite,11.25,2022,-1.2750000000000004,0.005671262999999982,0.19521107299999985,0.910234027,-0.0011996030000000005,0.6142688279999999,-0.4577282259999995,-0.3544920359999999,1.1385323079999998,0.01717491999999954,-0.5793935270000006,-0.002352914999999983,0.22829828100000005,26.936173992910724
Ain,438109,97541,340568,333024,5641,1903,extreme droite,34.32,2022,-1.2750000000000004,0.005671262999999982,0.19521107299999985,0.910234027,-0.0011996030000000005,0.6142688279999999,-0.4577282259999995,-0.3544920359999999,1.1385323079999998,0.01717491999999954,-0.5793935270000006,-0.002352914999999983,0.22829828100000005,28.605565046727484
Ain,438109,97541,340568,333024,5641,1903,extreme gauche,20.3,2022,-1.2750000000000004,0.005671262999999982,0.19521107299999985,0.910234027,-0.0011996030000000005,0.6142688279999999,-0.4577282259999995,-0.3544920359999999,1.1385323079999998,0.01717491999999954,-0.5793935270000006,-0.002352914999999983,0.22829828100000005,18.064702992772556
Ain,438109,97541,340568,333024,5641,1903,gauche,1.69,2022,-1.2750000000000004,0.005671262999999982,0.19521107299999985,0.910234027,-0.0011996030000000005,0.6142688279999999,-0.4577282259999995,-0.3544920359999999,1.1385323079999998,0.01717491999999954,-0.5793935270000006,-0.002352914999999983,0.22829828100000005,5.091033635681548
Aisne,373544,101089,272455,265860,3767,2828,centre,24.75,2022,-2.549999999999999,0.0032945189999999958,0.012973759999999945,1.137991538,-0.065012871,0.705827701,-1.455690650000001,-0.6870746499999998,1.5676267990000001,-0.49529083699999976,-0.25470963399999924,-0.08907247799999995,0.4296352619999999,19.477411948668657
Aisne,373544,101089,272455,265860,3767,2828,droite,8.72,2022,-2.549999999999999,0.0032945189999999958,0.012973759999999945,1.137991538,-0.065012871,0.705827701,-1.455690650000001,-0.6870746499999998,1.5676267990000001,-0.49529083699999976,-0.25470963399999924,-0.08907247799999995,0.4296352619999999,25.561605153555426
Aisne,373544,101089,272455,265860,3767,2828,extreme droite,46.12,2022,-2.549999999999999,0.0032945189999999958,0.012973759999999945,1.137991538,-0.065012871,0.705827701,-1.455690650000001,-0.6870746499999998,1.5676267990000001,-0.49529083699999976,-0.25470963399999924,-0.08907247799999995,0.4296352619999999,30.69740961818958
Aisne,373544,101089,272455,265860,3767,2828,extreme gauche,19.299999999999997,2022,-2.549999999999999,0.0032945189999999958,0.012973759999999945,1.137991538,-0.065012871,0.705827701,-1.455690650000001,-0.6870746499999998,1.5676267990000001,-0.49529083699999976,-0.25470963399999924,-0.08907247799999995,0.4296352619999999,20.564463835528176
Aisne,373544,101089,272455,265860,3767,2828,gauche,1.12,2022,-2.549999999999999,0.0032945189999999958,0.012973759999999945,1.137991538,-0.065012871,0.705827701,-1.455690650000001,-0.6870746499999998,1.5676267990000001,-0.49529083699999976,-0.25470963399999924,-0.08907247799999995,0.4296352619999999,5.555489054327165
Allier,249991,58497,191494,185955,3749,1790,centre,29.95,2022,-2.0500000000000007,-0.3936180720000001,-0.05314045899999997,0.6525987209999999,-0.017481654,0.546261454,-1.2291043680000007,0.26839024499999997,0.9536548460000001,-0.39020486799999965,-2.057346189,-0.11689109799999997,0.30105612599999976,20.183588428026535
Allier,249991,58497,191494,185955,3749,1790,droite,12.0,2022,-2.0500000000000007,-0.3936180720000001,-0.05314045899999997,0.6525987209999999,-0.017481654,0.546261454,-1.2291043680000007,0.26839024499999997,0.9536548460000001,-0.39020486799999965,-2.057346189,-0.11689109799999997,0.30105612599999976,26.94025775404893
Allier,249991,58497,191494,185955,3749,1790,extreme droite,33.71,2022,-2.0500000000000007,-0.3936180720000001,-0.05314045899999997,0.6525987209999999,-0.017481654,0.546261454,-1.2291043680000007,0.26839024499999997,0.9536548460000001,-0.39020486799999965,-2.057346189,-0.11689109799999997,0.30105612599999976,30.103180057931795
Allier,249991,58497,191494,185955,3749,1790,extreme gauche,22.59,2022,-2.0500000000000007,-0.3936180720000001,-0.05314045899999997,0.6525987209999999,-0.017481654,0.546261454,-1.2291043680000007,0.26839024499999997,0.9536548460000001,-0.39020486799999965,-2.057346189,-0.11689109799999997,0.30105612599999976,19.752502771468823
Allier,249991,58497,191494,185955,3749,1790,gauche,1.76,2022,-2.0500000000000007,-0.3936180720000001,-0.05314045899999997,0.6525987209999999,-0.017481654,0.546261454,-1.2291043680000007,0.26839024499999997,0.9536548460000001,-0.39020486799999965,-2.057346189,-0.11689109799999997,0.30105612599999976,5.406846572646666
Alpes-de-Haute-Provence,128075,29290,98785,96683,1478,624,centre,25.6,2022,-2.424999999999999,-0.17814257700000002,0.24592236099999998,1.116084656,-5.66373000000002E-4,0.6601485089999999,-0.5116668440000005,-0.6095864879999997,1.856246623,-1.7556967699999992,-1.6080229310000003,-0.09411616300000003,0.7401619659999998,19.242151564199837
Alpes-de-Haute-Provence,128075,29290,98785,96683,1478,624,droite,11.02,2022,-2.424999999999999,-0.17814257700000002,0.24592236099999998,1.116084656,-5.66373000000002E-4,0.6601485089999999,-0.5116668440000005,-0.6095864879999997,1.856246623,-1.7556967699999992,-1.6080229310000003,-0.09411616300000003,0.7401619659999998,22.906961459192914
Alpes-de-Haute-Provence,128075,29290,98785,96683,1478,624,extreme droite,35.099999999999994,2022,-2.424999999999999,-0.17814257700000002,0.24592236099999998,1.116084656,-5.66373000000002E-4,0.6601485089999999,-0.5116668440000005,-0.6095864879999997,1.856246623,-1.7556967699999992,-1.6080229310000003,-0.09411616300000003,0.7401619659999998,29.521832511347075
Alpes-de-Haute-Provence,128075,29290,98785,96683,1478,624,extreme gauche,26.83,2022,-2.424999999999999,-0.17814257700000002,0.24592236099999998,1.116084656,-5.66373000000002E-4,0.6601485089999999,-0.5116668440000005,-0.6095864879999997,1.856246623,-1.7556967699999992,-1.6080229310000003,-0.09411616300000003,0.7401619659999998,21.44825562280381
Alpes-de-Haute-Provence,128075,29290,98785,96683,1478,624,gauche,1.44,2022,-2.424999999999999,-0.17814257700000002,0.24592236099999998,1.116084656,-5.66373000000002E-4,0.6601485089999999,-0.5116668440000005,-0.6095864879999997,1.856246623,-1.7556967699999992,-1.6080229310000003,-0.09411616300000003,0.7401619659999998,5.147312468078532
Hautes-Alpes,113519,25357,88162,86235,1395,532,centre,29.59,2022,-1.7750000000000012,-0.39920435200000004,-0.07457605500000009,1.421669938,-0.021165466999999997,0.9479631260000001,-0.154397405000001,-0.748863109,2.3884716510000006,-2.712232202,-0.875286832,-0.26126862,0.966801713,19.31568475277664
Hautes-Alpes,113519,25357,88162,86235,1395,532,droite,12.200000000000001,2022,-1.7750000000000012,-0.39920435200000004,-0.07457605500000009,1.421669938,-0.021165466999999997,0.9479631260000001,-0.154397405000001,-0.748863109,2.3884716510000006,-2.712232202,-0.875286832,-0.26126862,0.966801713,23.805722253971265
Hautes-Alpes,113519,25357,88162,86235,1395,532,extreme droite,29.990000000000002,2022,-1.7750000000000012,-0.39920435200000004,-0.07457605500000009,1.421669938,-0.021165466999999997,0.9479631260000001,-0.154397405000001,-0.748863109,2.3884716510000006,-2.712232202,-0.875286832,-0.26126862,0.966801713,30.562214371104844
Hautes-Alpes,113519,25357,88162,86235,1395,532,extreme gauche,26.53,2022,-1.7750000000000012,-0.39920435200000004,-0.07457605500000009,1.421669938,-0.021165466999999997,0.9479631260000001,-0.154397405000001,-0.748863109,2.3884716510000006,-2.712232202,-0.875286832,-0.26126862,0.966801713,21.175983944127434
Hautes-Alpes,113519,25357,88162,86235,1395,532,gauche,1.69,2022,-1.7750000000000012,-0.39920435200000004,-0.07457605500000009,1.421669938,-0.021165466999999997,0.9479631260000001,-0.154397405000001,-0.748863109,2.3884716510000006,-2.712232202,-0.875286832,-0.26126862,0.966801713,4.97490816212925
Alpes-Maritimes,778582,208250,570332,558775,7550,4007,centre,29.18,2022,-2.4749999999999996,-0.48657997099999983,-0.3994661239999999,1.464364018,-0.017175188999999993,0.541993714,-3.1653805839999993,-0.5378604919999996,2.0853458270000003,-0.28229677999999936,-4.856279306999999,-0.667970701,0.6209818089999999,20.72421738871958
Alpes-Maritimes,778582,208250,570332,558775,7550,4007,droite,10.25,2022,-2.4749999999999996,-0.48657997099999983,-0.3994661239999999,1.464364018,-0.017175188999999993,0.541993714,-3.1653805839999993,-0.5378604919999996,2.0853458270000003,-0.28229677999999936,-4.856279306999999,-0.667970701,0.6209818089999999,26.082121922113508
Alpes-Maritimes,778582,208250,570332,558775,7550,4007,extreme droite,40.65,2022,-2.4749999999999996,-0.48657997099999983,-0.3994661239999999,1.464364018,-0.017175188999999993,0.541993714,-3.1653805839999993,-0.5378604919999996,2.0853458270000003,-0.28229677999999936,-4.856279306999999,-0.667970701,0.6209818089999999,29.123661179946247
Alpes-Maritimes,778582,208250,570332,558775,7550,4007,extreme gauche,18.94,2022,-2.4749999999999996,-0.48657997099999983,-0.3994661239999999,1.464364018,-0.017175188999999993,0.541993714,-3.1653805839999993,-0.5378604919999996,2.0853458270000003,-0.28229677999999936,-4.856279306999999,-0.667970701,0.6209818089999999,22.87077394431006
Alpes-Maritimes,778582,208250,570332,558775,7550,4007,gauche,0.97,2022,-2.4749999999999996,-0.48657997099999983,-0.3994661239999999,1.464364018,-0.017175188999999993,0.541993714,-3.1653805839999993,-0.5378604919999996,2.0853458270000003,-0.28229677999999936,-4.856279306999999,-0.667970701,0.6209818089999999,5.828992652014849
Ardèche,255859,54114,201745,196975,3311,1459,centre,27.36,2022,-2.0,-0.40571229799999986,0.0011654299999999118,0.6777691450000001,0.014677326999999997,0.598877038,-0.5147185969999999,-0.8703562119999999,1.3227479779999998,-0.3666199109999999,-1.2587425049999998,-0.014537542999999986,0.6449788349999999,19.539494628524206
Ardèche,255859,54114,201745,196975,3311,1459,droite,11.94,2022,-2.0,-0.40571229799999986,0.0011654299999999118,0.6777691450000001,0.014677326999999997,0.598877038,-0.5147185969999999,-0.8703562119999999,1.3227479779999998,-0.3666199109999999,-1.2587425049999998,-0.014537542999999986,0.6449788349999999,26.447262881831875
Ardèche,255859,54114,201745,196975,3311,1459,extreme droite,32.39,2022,-2.0,-0.40571229799999986,0.0011654299999999118,0.6777691450000001,0.014677326999999997,0.598877038,-0.5147185969999999,-0.8703562119999999,1.3227479779999998,-0.3666199109999999,-1.2587425049999998,-0.014537542999999986,0.6449788349999999,30.343829289572444
Ardèche,255859,54114,201745,196975,3311,1459,extreme gauche,26.19,2022,-2.0,-0.40571229799999986,0.0011654299999999118,0.6777691450000001,0.014677326999999997,0.598877038,-0.5147185969999999,-0.8703562119999999,1.3227479779999998,-0.3666199109999999,-1.2587425049999998,-0.014537542999999986,0.6449788349999999,20.179192850626876
Ardèche,255859,54114,201745,196975,3311,1459,gauche,2.13,2022,-2.0,-0.40571229799999986,0.0011654299999999118,0.6777691450000001,0.014677326999999997,0.598877038,-0.5147185969999999,-0.8703562119999999,1.3227479779999998,-0.3666199109999999,-1.2587425049999998,-0.014537542999999986,0.6449788349999999,6.1022303488237455
Ardennes,186197,49368,136829,133936,1909,984,centre,26.21,2022,-1.674999999999999,0.23965519599999996,-0.09173023200000008,1.769322597,-0.007047710000000002,0.572942487,-0.14132378500000087,0.022547571999999905,2.4832523340000003,-0.8521666539999995,0.6984280389999995,-0.16017651700000002,0.713929737,22.69379829188341
Ardennes,186197,49368,136829,133936,1909,984,droite,9.41,2022,-1.674999999999999,0.23965519599999996,-0.09173023200000008,1.769322597,-0.007047710000000002,0.572942487,-0.14132378500000087,0.022547571999999905,2.4832523340000003,-0.8521666539999995,0.6984280389999995,-0.16017651700000002,0.713929737,26.72774808090035
Ardennes,186197,49368,136829,133936,1909,984,extreme droite,42.57,2022,-1.674999999999999,0.23965519599999996,-0.09173023200000008,1.769322597,-0.007047710000000002,0.572942487,-0.14132378500000087,0.022547571999999905,2.4832523340000003,-0.8521666539999995,0.6984280389999995,-0.16017651700000002,0.713929737,22.279009804505854
Ardennes,186197,49368,136829,133936,1909,984,extreme gauche,20.529999999999998,2022,-1.674999999999999,0.23965519599999996,-0.09173023200000008,1.769322597,-0.007047710000000002,0.572942487,-0.14132378500000087,0.022547571999999905,2.4832523340000003,-0.8521666539999995,0.6984280389999995,-0.16017651700000002,0.713929737,21.771047073268708
Ardennes,186197,49368,136829,133936,1909,984,gauche,1.3,2022,-1.674999999999999,0.23965519599999996,-0.09173023200000008,1.769322597,-0.007047710000000002,0.572942487,-0.14132378500000087,0.022547571999999905,2.4832523340000003,-0.8521666539999995,0.6984280389999995,-0.16017651700000002,0.713929737,5.080118703954797
Ariège,119039,25028,94011,91704,1532,775,centre,23.0,2022,-2.1249999999999982,-0.376457265,-0.26457389200000003,1.115593065,0.025913843000000002,0.7893530799999999,0.32005753400000003,0.29039956200000017,1.7354259410000004,0.06726491800000023,-1.7600835199999998,-0.079066423,0.6198328759999998,19.847044062577467
Ariège,119039,25028,94011,91704,1532,775,droite,12.950000000000001,2022,-2.1249999999999982,-0.376457265,-0.26457389200000003,1.115593065,0.025913843000000002,0.7893530799999999,0.32005753400000003,0.29039956200000017,1.7354259410000004,0.06726491800000023,-1.7600835199999998,-0.079066423,0.6198328759999998,25.01333561866908
Ariège,119039,25028,94011,91704,1532,775,extreme droite,30.29,2022,-2.1249999999999982,-0.376457265,-0.26457389200000003,1.115593065,0.025913843000000002,0.7893530799999999,0.32005753400000003,0.29039956200000017,1.7354259410000004,0.06726491800000023,-1.7600835199999998,-0.079066423,0.6198328759999998,29.90364227301927
Ariège,119039,25028,94011,91704,1532,775,extreme gauche,30.259999999999998,2022,-2.1249999999999982,-0.376457265,-0.26457389200000003,1.115593065,0.025913843000000002,0.7893530799999999,0.32005753400000003,0.29039956200000017,1.7354259410000004,0.06726491800000023,-1.7600835199999998,-0.079066423,0.6198328759999998,20.928873275241564
Ariège,119039,25028,94011,91704,1532,775,gauche,3.5,2022,-2.1249999999999982,-0.376457265,-0.26457389200000003,1.115593065,0.025913843000000002,0.7893530799999999,0.32005753400000003,0.29039956200000017,1.7354259410000004,0.06726491800000023,-1.7600835199999998,-0.079066423,0.6198328759999998,5.580244402579529
Aube,205551,52384,153167,149670,2339,1158,centre,28.69,2022,-2.3750000000000018,-0.19288826400000003,0.14534524300000018,1.273325546,0.015820227,0.651954705,-1.6384713369999995,-0.49906956700000005,1.8512261839999997,-0.6028651439999999,-0.38422663100000065,-0.24699206100000004,0.577900638,19.623191522067966
Aube,205551,52384,153167,149670,2339,1158,droite,11.14,2022,-2.3750000000000018,-0.19288826400000003,0.14534524300000018,1.273325546,0.015820227,0.651954705,-1.6384713369999995,-0.49906956700000005,1.8512261839999997,-0.6028651439999999,-0.38422663100000065,-0.24699206100000004,0.577900638,25.147007562419045
